Afstand naar 55509 is nu 1 via 55505
//Recomputing routing table...
//Recomputing routing table...
Afstand naar 55514 is nu 3 via 55505
Afstand naar 55515 is nu 3 via 55505
//Recomputing routing table...
Afstand naar 55516 is nu 3 via 55505
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
Afstand naar 55513 is nu 2 via 55505
Afstand naar 55514 is nu 2 via 55505
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
Afstand naar 55510 is nu 1 via 55506
Afstand naar 55511 is nu 1 via 55506
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
Afstand naar 55515 is nu 2 via 55506
Afstand naar 55516 is nu 2 via 55506
//Recomputing routing table...
Afstand naar 55507 is nu 0 via 55507
Afstand naar 55512 is nu 1 via 55507
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
Afstand naar 55513 is nu 1 via 55507
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...

Process 55503:
//Verbonden met poort 55503
//Client maakt verbinding: 55502
//Client maakt verbinding: 55501
//Client maakt verbinding: 55500
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
Afstand naar 55513 is nu 3 via 55504
//Recomputing routing table...
Afstand naar 55508 is nu 1 via 55505
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
Afstand naar 55509 is nu 1 via 55506
Afstand naar 55511 is nu 2 via 55506
Afstand naar 55510 is nu 1 via 55506
Afstand naar 55512 is nu 2 via 55506
Afstand naar 55514 is nu 3 via 55506
Afstand naar 55515 is nu 3 via 55506
Afstand naar 55516 is nu 4 via 55506
Afstand naar 55513 is nu 2 via 55506
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
Afstand naar 55516 is nu 3 via 55505
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
Afstand naar 55507 is nu 0 via 55507
Afstand naar 55511 is nu 1 via 55507
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
Afstand naar 55514 is nu 2 via 55506
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
Afstand naar 55515 is nu 2 via 55507
Afstand naar 55516 is nu 2 via 55507
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
Afstand naar 55512 is nu 1 via 55507
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
Afstand naar 55508 is nu 0 via 55508
Afstand naar 55513 is nu 1 via 55508
Afstand naar 55514 is nu 1 via 55508
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...

Process 55504:
//Verbonden met poort 55504
//Client maakt verbinding: 55503
//Client maakt verbinding: 55502
//Client maakt verbinding: 55501
//Recomputing routing table...
//Recomputing routing table...
Afstand naar 55513 is nu 2 via 55507
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
Afstand naar 55501 is nu 1 via 55503
Afstand naar 55500 is nu 1 via 55503
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
Afstand naar 55501 is nu 0 via 55501
//Client maakt verbinding: 55500
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
Afstand naar 55516 is nu 3 via 55507
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Onjuist format
De indeling van de invoertekenreeks is onjuist.
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
Afstand naar 55511 is nu 1 via 55507
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
Afstand naar 55500 is nu 0 via 55500
//Overige error
System.InvalidOperationException: De verzameling is gewijzigd. Mogelijk wordt de inventarisatiebewerking niet uitgevoerd.
bij System.ThrowHelper.ThrowInvalidOperationException(ExceptionResource resource)
bij System.Collections.Generic.List`1.Enumerator.MoveNextRare()
bij System.Collections.Generic.List`1.Enumerator.MoveNext()
bij MultiClientServer.Connection.ReaderThread() in H:\Users_link\Kasper\Documents\Kasper\Uni\Concurrency\Netwerkverandering\MultiClientServer\Connection.cs:regel 94
//Recomputing routing table...
Afstand naar 55514 is nu 2 via 55507
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
Afstand naar 55508 is nu 0 via 55508
Afstand naar 55512 is nu 1 via 55508
Afstand naar 55515 is nu 2 via 55508
Afstand naar 55516 is nu 2 via 55508
Afstand naar 55513 is nu 1 via 55508
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
Afstand naar 55509 is nu 0 via 55509
Afstand naar 55514 is nu 1 via 55509
Afstand naar 55515 is nu 1 via 55509
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
Afstand naar 55510 is nu 0 via 55510
Afstand naar 55516 is nu 1 via 55510
//Recomputing routing table...
//Recomputing routing table...

Process 55505:
//Verbonden met poort 55505
//Client maakt verbinding: 55504
//Client maakt verbinding: 55503
//Client maakt verbinding: 55502
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
Afstand naar 55509 is nu 1 via 55507
Afstand naar 55510 is nu 1 via 55507
Afstand naar 55511 is nu 2 via 55507
Afstand naar 55512 is nu 2 via 55507
Afstand naar 55513 is nu 3 via 55507
Afstand naar 55514 is nu 3 via 55507
Afstand naar 55515 is nu 3 via 55507
Afstand naar 55516 is nu 4 via 55507
//Recomputing routing table...
Afstand naar 55513 is nu 2 via 55507
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
Afstand naar 55513 is nu 3 via 55504
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
Afstand naar 55513 is nu 2 via 55507
//Client maakt verbinding: 55501
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
Afstand naar 55516 is nu 3 via 55507
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
Afstand naar 55511 is nu 1 via 55508
Afstand naar 55512 is nu 1 via 55508
//Recomputing routing table...
//Recomputing routing table...
Afstand naar 55501 is nu 0 via 55501
//Client maakt verbinding: 55500
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
Afstand naar 55514 is nu 2 via 55508
Afstand naar 55515 is nu 2 via 55508
//Recomputing routing table...
Afstand naar 55516 is nu 2 via 55508
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
Afstand naar 55509 is nu 0 via 55509
Afstand naar 55513 is nu 1 via 55509
Afstand naar 55513 is nu 1 via 55509
Afstand naar 55514 is nu 1 via 55509
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Onjuist format
De indeling van de invoertekenreeks is onjuist.
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
Afstand naar 55500 is nu 0 via 55500
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
